KOEN1
45
1681
<CIRCLE 52 91 1.2 0 0>; 0 0.0184049 0.210634 0.406953 0.278119 0.0674847 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0 0.114519 0.374233 0.364008 0.112474 0.0327198 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0408998 0.353783 0.431493 0.134969 0.0368098 0.00204499 0 0 0 0;
<CIRCLE 58 91 1.2 0 0>; 0 0.00817996 0.200409 0.433538 0.259714 0.0777096 0.0184049 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0797546 0.402863 0.368098 0.112474 0.0327198 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0 0.0224949 0.357873 0.441718 0.139059 0.0347648 0.00204499 0.00204499 0 0 0;
<CIRCLE 64 91 1.2 0 0>; 0 0.0102249 0.212679 0.466258 0.261759 0.0449898 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.0797546 0.421268 0.408998 0.0838446 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.366053 0.478528 0.124744 0.00613497 0 0 0 0 0;
<CIRCLE 70 91 1.2 0 0>; 0 0.0122699 0.220859 0.466258 0.269939 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0961145 0.413088 0.419223 0.0674847 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.347648 0.490798 0.126789 0.00408998 0 0 0 0 0;
<CIRCLE 76 91 1.2 0 0>; 0 0.00817996 0.216769 0.447853 0.294479 0.0306748 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0879346 0.384458 0.449898 0.0715746 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.314928 0.505112 0.147239 0.00613497 0 0 0 0 0;
<CIRCLE 82 91 1.2 0 0>; 0 0.00408998 0.173824 0.419223 0.337423 0.0593047 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.0674847 0.343558 0.453988 0.122699 0.0102249 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0204499 0.255624 0.505112 0.204499 0.0122699 0.00204499 0 0 0 0;
<CIRCLE 88 91 1.2 0 0>; 0 0.00204499 0.155419 0.368098 0.308793 0.124744 0.0306748 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0674847 0.290389 0.400818 0.177914 0.0449898 0.0163599 0.00204499 0 0 0 0 0 0 0 0 0 0.0184049 0.231084 0.421268 0.247444 0.0593047 0.0184049 0.00408998 0 0 0;
<CIRCLE 94 91 1.2 0 0>; 0 0.00204499 0.122699 0.337423 0.269939 0.163599 0.0695297 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0.0449898 0.267894 0.333333 0.202454 0.0981595 0.0470348 0.00613497 0 0 0 0 0 0 0 0 0 0.00613497 0.210634 0.357873 0.249489 0.118609 0.0470348 0.0102249 0 0 0;
<CIRCLE 100 91 1.2 0 0>; 0 0 0.110429 0.306748 0.231084 0.169734 0.130879 0.0511247 0 0 0 0 0 0 0 0 0 0 0 0.0408998 0.249489 0.276074 0.196319 0.134969 0.0981595 0.00408998 0 0 0 0 0 0 0 0 0 0 0.200409 0.304703 0.229039 0.149284 0.112474 0.00408998 0 0 0;
<CIRCLE 106 91 1.2 0 0>; 0 0 0.114519 0.280164 0.231084 0.159509 0.173824 0.0408998 0 0 0 0 0 0 0 0 0 0 0 0.0449898 0.229039 0.253579 0.204499 0.161554 0.106339 0 0 0 0 0 0 0 0 0 0 0 0.184049 0.294479 0.226994 0.177914 0.116564 0 0 0 0;
<CIRCLE 112 91 1.2 0 0>; 0 0.00204499 0.126789 0.278119 0.218814 0.130879 0.216769 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0.0429448 0.251534 0.226994 0.190184 0.194274 0.0940695 0 0 0 0 0 0 0 0 0 0 0.00613497 0.192229 0.290389 0.214724 0.196319 0.100204 0 0 0 0;
<CIRCLE 118 91 1.2 0 0>; 0 0.0163599 0.147239 0.280164 0.214724 0.130879 0.202454 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.0613497 0.278119 0.231084 0.173824 0.212679 0.0429448 0 0 0 0 0 0 0 0 0 0 0.0122699 0.229039 0.294479 0.214724 0.202454 0.0470348 0 0 0 0;
<CIRCLE 124 91 1.2 0 0>; 0 0.0204499 0.196319 0.292434 0.204499 0.114519 0.157464 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0.0838446 0.310838 0.237219 0.157464 0.173824 0.0368098 0 0 0 0 0 0 0 0 0 0 0.0143149 0.280164 0.294479 0.216769 0.161554 0.0327198 0 0 0 0;
<CIRCLE 130 91 1.2 0 0>; 0 0.0224949 0.269939 0.284254 0.171779 0.116564 0.128834 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.110429 0.366053 0.200409 0.151329 0.159509 0.0122699 0 0 0 0 0 0 0 0 0 0 0.0184049 0.355828 0.267894 0.194274 0.153374 0.0102249 0 0 0 0;
<CIRCLE 136 91 1.2 0 0>; 0 0.0224949 0.302658 0.327198 0.169734 0.112474 0.0633947 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.116564 0.423313 0.214724 0.147239 0.0940695 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0224949 0.394683 0.304703 0.182004 0.0940695 0.00204499 0 0 0 0;
<CIRCLE 142 91 1.2 0 0>; 0 0.0224949 0.388548 0.306748 0.161554 0.0858896 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0 0.196319 0.417178 0.200409 0.132924 0.0531697 0 0 0 0 0 0 0 0 0 0 0 0.0429448 0.474438 0.282209 0.143149 0.0572597 0 0 0 0 0;
<CIRCLE 148 91 1.2 0 0>; 0 0.0286299 0.488753 0.274029 0.143149 0.0552147 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0.271984 0.429448 0.179959 0.100204 0.0143149 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0552147 0.568507 0.247444 0.104294 0.0224949 0.00204499 0 0 0 0;
<CIRCLE 154 91 1.2 0 0>; 0 0.0388548 0.574642 0.216769 0.132924 0.0245399 0.0102249 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.357873 0.404908 0.151329 0.0715746 0.00817996 0.00613497 0 0 0 0 0 0 0 0 0 0 0.0777096 0.625767 0.200409 0.0756646 0.0163599 0.00408998 0 0 0 0;
<CIRCLE 160 91 1.2 0 0>; 0 0.0449898 0.619632 0.190184 0.130879 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.402863 0.400818 0.139059 0.0552147 0 0 0 0 0 0 0 0 0 0 0 0 0.0899796 0.676892 0.163599 0.0695297 0 0 0 0 0 0;
<CIRCLE 166 91 1.2 0 0>; 0 0.0408998 0.550102 0.243354 0.132924 0.0163599 0.0102249 0.00613497 0 0 0 0 0 0 0 0 0 0 0.00204499 0.341513 0.419223 0.177914 0.0408998 0.0102249 0.00817996 0 0 0 0 0 0 0 0 0 0 0.0858896 0.629857 0.214724 0.0511247 0.0102249 0.00817996 0 0 0 0;
<CIRCLE 172 91 1.2 0 0>; 0 0.0327198 0.494888 0.271984 0.153374 0.0204499 0.0122699 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.316973 0.370143 0.245399 0.0327198 0.0163599 0.0102249 0.00613497 0 0 0 0 0 0 0 0 0 0.0797546 0.564417 0.284254 0.0408998 0.0143149 0.0143149 0.00204499 0 0 0;
<CIRCLE 178 91 1.2 0 0>; 0 0.0265849 0.458078 0.306748 0.155419 0.0143149 0.0306748 0.00817996 0 0 0 0 0 0 0 0 0 0 0.00204499 0.294479 0.384458 0.249489 0.0245399 0.0265849 0.0184049 0 0 0 0 0 0 0 0 0 0 0.0756646 0.568507 0.280164 0.0327198 0.0327198 0.0102249 0 0 0 0;
<CIRCLE 184 91 1.2 0 0>; 0 0.0184049 0.460123 0.308793 0.161554 0.0204499 0.0204499 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.290389 0.394683 0.245399 0.0347648 0.0184049 0.0163599 0 0 0 0 0 0 0 0 0 0 0.0633947 0.597137 0.271984 0.0368098 0.0184049 0.0122699 0 0 0 0;
<CIRCLE 190 91 1.2 0 0>; 0 0.0163599 0.470348 0.304703 0.130879 0.0511247 0.0224949 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.302658 0.402863 0.204499 0.0572597 0.0224949 0.0102249 0 0 0 0 0 0 0 0 0 0 0.0613497 0.623722 0.231084 0.0613497 0.0163599 0.00613497 0 0 0 0;
<CIRCLE 196 91 1.2 0 0>; 0 0.0204499 0.472393 0.290389 0.130879 0.0531697 0.0245399 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.304703 0.408998 0.190184 0.0593047 0.0286299 0.00817996 0 0 0 0 0 0 0 0 0 0.00408998 0.106339 0.603272 0.200409 0.0633947 0.0143149 0.00817996 0 0 0 0;
<CIRCLE 202 91 1.2 0 0>; 0 0.0184049 0.472393 0.296524 0.155419 0.0306748 0.0184049 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.323108 0.392638 0.216769 0.0388548 0.0204499 0.00817996 0 0 0 0 0 0 0 0 0 0.00408998 0.155419 0.566462 0.216769 0.0408998 0.00817996 0.00817996 0 0 0 0;
<CIRCLE 208 91 1.2 0 0>; 0 0.0184049 0.445808 0.343558 0.171779 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.300613 0.435583 0.233129 0.0265849 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00408998 0.190184 0.574642 0.202454 0.0245399 0.00408998 0 0 0 0 0;
<CIRCLE 214 91 1.2 0 0>; 0 0.0102249 0.398773 0.364008 0.194274 0.0245399 0.00408998 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.288344 0.413088 0.255624 0.0306748 0.00817996 0.00408998 0 0 0 0 0 0 0 0 0 0 0.226994 0.517382 0.222904 0.0245399 0.00817996 0 0 0 0 0;
<CIRCLE 220 91 1.2 0 0>; 0 0.00408998 0.339468 0.386503 0.210634 0.0388548 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.243354 0.408998 0.269939 0.0531697 0.0204499 0.00408998 0 0 0 0 0 0 0 0 0 0 0.208589 0.509202 0.231084 0.0347648 0.0163599 0 0 0 0 0;
<CIRCLE 226 91 1.2 0 0>; 0 0 0.271984 0.396728 0.226994 0.0736196 0.0245399 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.204499 0.384458 0.280164 0.0961145 0.0286299 0.00613497 0 0 0 0 0 0 0 0 0 0 0.175869 0.488753 0.261759 0.0531697 0.0204499 0 0 0 0 0;
<CIRCLE 232 91 1.2 0 0>; 0 0 0.214724 0.355828 0.263804 0.145194 0.0143149 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.153374 0.341513 0.294479 0.182004 0.0224949 0.00613497 0 0 0 0 0 0 0 0 0 0 0.145194 0.429448 0.304703 0.106339 0.0143149 0 0 0 0 0;
<CIRCLE 238 91 1.2 0 0>; 0 0 0.130879 0.349693 0.245399 0.196319 0.0756646 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0858896 0.325153 0.259714 0.233129 0.0899796 0.00613497 0 0 0 0 0 0 0 0 0 0 0.0817996 0.400818 0.296524 0.167689 0.0531697 0 0 0 0 0;
<CIRCLE 244 91 1.2 0 0>; 0 0 0.0674847 0.329243 0.229039 0.192229 0.175869 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0470348 0.282209 0.224949 0.233129 0.186094 0.0265849 0 0 0 0 0 0 0 0 0 0 0.0511247 0.339468 0.259714 0.190184 0.153374 0.00613497 0 0 0 0;
<CIRCLE 250 91 1.2 0 0>; 0 0 0.0306748 0.298569 0.229039 0.157464 0.265849 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.231084 0.243354 0.186094 0.261759 0.0572597 0 0 0 0 0 0 0 0 0 0 0.0286299 0.292434 0.247444 0.165644 0.247444 0.0184049 0 0 0 0;
<CIRCLE 7 97 1.2 0 0>; 0.0184049 0.220859 0.586912 0.145194 0.0204499 0.00408998 0 0 0.00408998 0 0 0 0 0 0 0 0 0.00204499 0.0838446 0.527607 0.335378 0.0388548 0.00817996 0 0 0.00408998 0 0 0 0 0 0 0 0 0.0511247 0.235174 0.601227 0.0899796 0.0184049 0 0 0 0.00408998 0 0;
<CIRCLE 13 97 1.2 0 0>; 0.0102249 0.171779 0.615542 0.171779 0.0224949 0.00613497 0 0 0.00204499 0 0 0 0 0 0 0 0 0 0.0633947 0.492843 0.382413 0.0470348 0.0122699 0 0 0.00204499 0 0 0 0 0 0 0 0 0.0388548 0.224949 0.605317 0.108384 0.0204499 0 0 0 0.00204499 0 0;
<CIRCLE 19 97 1.2 0 0>; 0.00204499 0.110429 0.597137 0.249489 0.0306748 0.00613497 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.404908 0.478528 0.0715746 0.0102249 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0143149 0.196319 0.615542 0.159509 0.0122699 0.00204499 0 0 0 0 0;
<CIRCLE 25 97 1.2 0 0>; 0 0.0552147 0.498978 0.337423 0.0736196 0.0184049 0.00408998 0.00817996 0 0 0 0.00408998 0 0 0 0 0 0 0.0163599 0.288344 0.521472 0.126789 0.0286299 0.00613497 0.00817996 0 0 0 0.00408998 0 0 0 0 0.00408998 0.00817996 0.126789 0.591002 0.224949 0.0306748 0.0102249 0 0 0 0.00408998 0;
<CIRCLE 31 97 1.2 0 0>; 0 0.0204499 0.382413 0.408998 0.132924 0.0306748 0.0102249 0.0102249 0 0 0 0.00408998 0 0 0 0 0 0 0.0122699 0.192229 0.519427 0.196319 0.0490798 0.0122699 0.0143149 0 0 0 0.00408998 0 0 0 0 0.0102249 0.00817996 0.0715746 0.535787 0.298569 0.0531697 0.0184049 0 0 0 0.00408998 0;
<CIRCLE 37 97 1.2 0 0>; 0 0.0143149 0.288344 0.388548 0.231084 0.0531697 0.0143149 0.00817996 0 0 0 0.00204499 0 0 0 0 0 0 0.00408998 0.151329 0.425358 0.296524 0.0899796 0.0184049 0.0122699 0 0 0 0.00204499 0 0 0 0 0.00204499 0.0102249 0.0572597 0.439673 0.374233 0.0940695 0.0204499 0 0 0 0.00204499 0;
<CIRCLE 43 97 1.2 0 0>; 0 0.0102249 0.214724 0.374233 0.265849 0.0879346 0.0368098 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0.116564 0.357873 0.325153 0.132924 0.0490798 0.0163599 0 0.00204499 0 0 0 0 0 0 0 0.00613497 0.0511247 0.366053 0.390593 0.128834 0.0470348 0.00817996 0.00204499 0 0 0;
<CIRCLE 49 97 1.2 0 0>; 0 0.00817996 0.134969 0.359918 0.294479 0.112474 0.0654397 0.0204499 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0 0.0736196 0.300613 0.368098 0.143149 0.0797546 0.0265849 0.00408998 0.00408998 0 0 0 0 0 0 0 0.0122699 0.0408998 0.280164 0.415133 0.151329 0.0756646 0.0163599 0.00613497 0.00204499 0 0;
<CIRCLE 55 97 1.2 0 0>; 0 0.00204499 0.108384 0.349693 0.314928 0.134969 0.0695297 0.0184049 0 0.00204499 0 0 0 0 0 0 0 0 0 0.0429448 0.280164 0.394683 0.161554 0.0879346 0.0265849 0.00408998 0.00204499 0 0 0 0 0 0 0 0.00817996 0.0306748 0.243354 0.439673 0.173824 0.0817996 0.0163599 0.00408998 0.00204499 0 0;
<CIRCLE 61 97 1.2 0 0>; 0 0.00613497 0.102249 0.366053 0.298569 0.134969 0.0736196 0.0163599 0 0.00204499 0 0 0 0 0 0 0 0 0 0.0429448 0.288344 0.388548 0.153374 0.0920245 0.0286299 0.00408998 0.00204499 0 0 0 0 0 0 0 0.00204499 0.0265849 0.261759 0.427403 0.179959 0.0777096 0.0184049 0.00408998 0.00204499 0 0;
<CIRCLE 67 97 1.2 0 0>; 0 0.00408998 0.110429 0.372188 0.300613 0.120654 0.0777096 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0.0388548 0.300613 0.404908 0.137014 0.0756646 0.0429448 0 0 0 0 0 0 0 0 0 0 0.0143149 0.263804 0.443763 0.182004 0.0715746 0.0245399 0 0 0 0;
<CIRCLE 73 97 1.2 0 0>; 0 0 0.104294 0.372188 0.296524 0.104294 0.0920245 0.0265849 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0306748 0.282209 0.413088 0.132924 0.0797546 0.0552147 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.212679 0.462168 0.204499 0.0756646 0.0368098 0.00408998 0 0 0;
<CIRCLE 79 97 1.2 0 0>; 0 0.00204499 0.0858896 0.331288 0.314928 0.114519 0.102249 0.0449898 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0306748 0.233129 0.392638 0.165644 0.0940695 0.0756646 0.00817996 0 0 0 0 0 0 0 0 0 0.00613497 0.171779 0.415133 0.255624 0.0817996 0.0613497 0.00817996 0 0 0;
<CIRCLE 85 97 1.2 0 0>; 0 0 0.0613497 0.278119 0.288344 0.161554 0.128834 0.0777096 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0224949 0.179959 0.351738 0.188139 0.132924 0.106339 0.0184049 0 0 0 0 0 0 0 0 0 0.00204499 0.118609 0.368098 0.271984 0.122699 0.0961145 0.0204499 0 0 0;
<CIRCLE 91 97 1.2 0 0>; 0 0 0.0347648 0.214724 0.271984 0.194274 0.157464 0.126789 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.130879 0.304703 0.212679 0.159509 0.163599 0.0184049 0 0 0 0 0 0 0 0 0 0 0.0940695 0.286299 0.278119 0.171779 0.149284 0.0204499 0 0 0;
<CIRCLE 97 97 1.2 0 0>; 0 0 0.0347648 0.169734 0.218814 0.216769 0.226994 0.132924 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.106339 0.220859 0.226994 0.214724 0.204499 0.0143149 0 0 0 0 0 0 0 0 0 0 0.0715746 0.233129 0.269939 0.204499 0.202454 0.0184049 0 0 0;
<CIRCLE 103 97 1.2 0 0>; 0 0 0.0368098 0.122699 0.194274 0.253579 0.278119 0.114519 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.0920245 0.169734 0.253579 0.257669 0.208589 0.00817996 0 0 0 0 0 0 0 0 0 0 0.0654397 0.200409 0.263804 0.255624 0.202454 0.0122699 0 0 0;
<CIRCLE 109 97 1.2 0 0>; 0 0 0.0306748 0.130879 0.202454 0.255624 0.306748 0.0736196 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.100204 0.151329 0.276074 0.292434 0.167689 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0633947 0.208589 0.292434 0.263804 0.167689 0.00408998 0 0 0;
<CIRCLE 115 97 1.2 0 0>; 0 0 0.0429448 0.157464 0.206544 0.235174 0.319018 0.0388548 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.126789 0.171779 0.249489 0.312883 0.126789 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0981595 0.229039 0.271984 0.269939 0.126789 0 0 0 0;
<CIRCLE 121 97 1.2 0 0>; 0 0.00408998 0.0817996 0.190184 0.237219 0.218814 0.245399 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.179959 0.194274 0.259714 0.267894 0.0674847 0 0 0 0 0 0 0 0 0 0 0.0163599 0.161554 0.269939 0.263804 0.226994 0.0613497 0 0 0 0;
<CIRCLE 127 97 1.2 0 0>; 0 0.00408998 0.116564 0.208589 0.224949 0.208589 0.218814 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0.0429448 0.229039 0.200409 0.231084 0.257669 0.0388548 0 0 0 0 0 0 0 0 0 0 0.0245399 0.226994 0.255624 0.235174 0.229039 0.0286299 0 0 0 0;
<CIRCLE 133 97 1.2 0 0>; 0 0.00817996 0.159509 0.253579 0.202454 0.198364 0.167689 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0674847 0.286299 0.200409 0.212679 0.210634 0.0224949 0 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.284254 0.253579 0.218814 0.184049 0.0163599 0 0 0 0;
<CIRCLE 139 97 1.2 0 0>; 0 0.0102249 0.237219 0.278119 0.202454 0.167689 0.0981595 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.118609 0.325153 0.210634 0.200409 0.132924 0.0122699 0 0 0 0 0 0 0 0 0 0.00817996 0.0613497 0.333333 0.278119 0.190184 0.124744 0.00408998 0 0 0 0;
<CIRCLE 145 97 1.2 0 0>; 0 0.0163599 0.306748 0.282209 0.173824 0.143149 0.0756646 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.184049 0.341513 0.196319 0.163599 0.104294 0.0102249 0 0 0 0 0 0 0 0 0 0.00204499 0.0940695 0.400818 0.251534 0.155419 0.0920245 0.00408998 0 0 0 0;
<CIRCLE 151 97 1.2 0 0>; 0 0.0265849 0.396728 0.249489 0.179959 0.0899796 0.0552147 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.251534 0.368098 0.177914 0.126789 0.0674847 0.00817996 0 0 0 0 0 0 0 0 0 0.00408998 0.0940695 0.501022 0.216769 0.126789 0.0531697 0.00408998 0 0 0 0;
<CIRCLE 157 97 1.2 0 0>; 0 0.0368098 0.453988 0.190184 0.159509 0.0797546 0.0695297 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.304703 0.339468 0.151329 0.108384 0.0674847 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0920245 0.529652 0.194274 0.108384 0.0511247 0.0184049 0 0 0 0;
<CIRCLE 163 97 1.2 0 0>; 0 0.0347648 0.421268 0.196319 0.159509 0.0777096 0.0797546 0.0286299 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.267894 0.343558 0.163599 0.0981595 0.0756646 0.0408998 0.00817996 0 0 0 0 0 0 0 0 0.00204499 0.0777096 0.521472 0.206544 0.0981595 0.0613497 0.0306748 0.00204499 0 0 0;
<CIRCLE 169 97 1.2 0 0>; 0 0.0286299 0.361963 0.231084 0.179959 0.0817996 0.0756646 0.0388548 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.224949 0.337423 0.204499 0.0961145 0.0736196 0.0531697 0.00817996 0 0 0 0 0 0 0 0 0.00408998 0.0940695 0.456033 0.239264 0.0981595 0.0654397 0.0408998 0.00204499 0 0 0;
<CIRCLE 175 97 1.2 0 0>; 0 0.0224949 0.329243 0.271984 0.190184 0.0572597 0.0838446 0.0429448 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.206544 0.349693 0.226994 0.0736196 0.0695297 0.0654397 0.00613497 0 0 0 0 0 0 0 0 0.00613497 0.106339 0.445808 0.253579 0.0736196 0.0695297 0.0429448 0.00204499 0 0 0;
<CIRCLE 181 97 1.2 0 0>; 0 0.0265849 0.292434 0.298569 0.202454 0.0633947 0.0777096 0.0388548 0 0 0 0 0 0 0 0 0 0 0.00613497 0.222904 0.308793 0.249489 0.0777096 0.0715746 0.0593047 0.00408998 0 0 0 0 0 0 0 0.00613497 0.0163599 0.0961145 0.435583 0.257669 0.0838446 0.0695297 0.0347648 0 0 0 0;
<CIRCLE 187 97 1.2 0 0>; 0 0.0163599 0.300613 0.276074 0.186094 0.0920245 0.0879346 0.0408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.224949 0.290389 0.235174 0.0940695 0.0858896 0.0674847 0 0 0 0 0 0 0 0 0.00204499 0.0184049 0.0961145 0.425358 0.235174 0.108384 0.0817996 0.0327198 0 0 0 0;
<CIRCLE 193 97 1.2 0 0>; 0 0.0163599 0.319018 0.269939 0.186094 0.100204 0.0715746 0.0368098 0 0 0 0 0 0 0 0 0 0 0.00817996 0.233129 0.298569 0.229039 0.102249 0.0695297 0.0593047 0 0 0 0 0 0 0 0 0 0.0204499 0.0981595 0.468303 0.206544 0.116564 0.0593047 0.0306748 0 0 0 0;
<CIRCLE 199 97 1.2 0 0>; 0 0.0143149 0.321063 0.257669 0.204499 0.104294 0.0633947 0.0347648 0 0 0 0 0 0 0 0 0 0 0.00204499 0.247444 0.290389 0.235174 0.110429 0.0613497 0.0531697 0 0 0 0 0 0 0 0 0 0.00817996 0.130879 0.441718 0.222904 0.110429 0.0593047 0.0265849 0 0 0 0;
<CIRCLE 205 97 1.2 0 0>; 0 0.0184049 0.298569 0.269939 0.220859 0.0858896 0.0695297 0.0368098 0 0 0 0 0 0 0 0 0 0 0 0.243354 0.288344 0.253579 0.0961145 0.0633947 0.0531697 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.167689 0.423313 0.214724 0.0961145 0.0593047 0.0347648 0 0 0 0;
<CIRCLE 211 97 1.2 0 0>; 0 0.0143149 0.288344 0.308793 0.231084 0.0817996 0.0531697 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0.233129 0.319018 0.267894 0.0756646 0.0633947 0.0388548 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.190184 0.443763 0.204499 0.0858896 0.0511247 0.0204499 0 0 0 0;
<CIRCLE 217 97 1.2 0 0>; 0 0.00408998 0.269939 0.310838 0.206544 0.0899796 0.0858896 0.0327198 0 0 0 0 0 0 0 0 0 0 0 0.214724 0.310838 0.243354 0.0899796 0.0920245 0.0490798 0 0 0 0 0 0 0 0 0 0 0.200409 0.406953 0.194274 0.0899796 0.0838446 0.0245399 0 0 0 0;
<CIRCLE 223 97 1.2 0 0>; 0 0 0.216769 0.288344 0.245399 0.149284 0.0736196 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0.177914 0.274029 0.261759 0.167689 0.0777096 0.0408998 0 0 0 0 0 0 0 0 0 0 0.165644 0.396728 0.235174 0.108384 0.0756646 0.0184049 0 0 0 0;
<CIRCLE 229 97 1.2 0 0>; 0 0 0.179959 0.274029 0.255624 0.198364 0.0736196 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0.137014 0.265849 0.247444 0.231084 0.0899796 0.0286299 0 0 0 0 0 0 0 0 0 0 0.132924 0.370143 0.274029 0.141104 0.0756646 0.00613497 0 0 0 0;
<CIRCLE 235 97 1.2 0 0>; 0 0 0.124744 0.241309 0.239264 0.220859 0.139059 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0.0838446 0.233129 0.220859 0.255624 0.153374 0.0511247 0.00204499 0 0 0 0 0 0 0 0 0 0.0838446 0.319018 0.274029 0.186094 0.114519 0.0224949 0 0 0 0;
<CIRCLE 241 97 1.2 0 0>; 0 0 0.0593047 0.220859 0.194274 0.237219 0.231084 0.0531697 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0368098 0.198364 0.184049 0.247444 0.241309 0.0777096 0.0143149 0 0 0 0 0 0 0 0 0 0.0388548 0.259714 0.235174 0.216769 0.198364 0.0470348 0.00408998 0 0 0;
<CIRCLE 247 97 1.2 0 0>; 0.00613497 0.00613497 0.0265849 0.179959 0.177914 0.186094 0.314928 0.0858896 0.0163599 0 0 0 0 0 0 0.00613497 0 0.00408998 0.00408998 0.0204499 0.143149 0.151329 0.212679 0.304703 0.126789 0.0265849 0 0 0 0 0.00613497 0 0.00204499 0.00613497 0.00613497 0.0286299 0.171779 0.202454 0.190184 0.292434 0.0797546 0.0143149 0 0 0;
<CIRCLE 10 103 1.2 0 0>; 0.0184049 0.212679 0.470348 0.151329 0.0470348 0.0511247 0.0286299 0.0163599 0.00408998 0 0 0 0 0 0 0 0 0.00204499 0.0961145 0.435583 0.298569 0.0654397 0.0490798 0.0327198 0.0163599 0.00408998 0 0 0 0 0 0 0 0.00204499 0.0633947 0.292434 0.443763 0.118609 0.0408998 0.0327198 0.00408998 0 0.00204499 0 0;
